  main.c
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(23,62): error C2061: syntax error: identifier 'noexcept'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(23,62): error C2059: syntax error: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(23,90): error C2449: found '{' at file scope (missing function header?)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(25,1): error C2059: syntax error: '}'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(31,72): error C2061: syntax error: identifier 'noexcept'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(31,72): error C2059: syntax error: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(31,100): error C2449: found '{' at file scope (missing function header?)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\cstdlib(33,1): error C2059: syntax error: '}'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\xtr1common(19,1): error C2061: syntax error: identifier 'std'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\xtr1common(19,1): error C2059: syntax error: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\xtr1common(19,1): error C2449: found '{' at file scope (missing function header?)
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\xtr1common(235,1): error C2059: syntax error: '}'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\iosfwd(175,9): warning C4157: pragma was ignored by C compiler
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\iosfwd(180,9): warning C4157: pragma was ignored by C compiler
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(528,35): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(528,72): error C4233: nonstandard extension used: '__is_trivially_copyable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(533,43): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(533,80): error C4233: nonstandard extension used: '__is_trivially_copyable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(543,46): error C4233: nonstandard extension used: '__is_trivially_copyable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(548,54): error C4233: nonstandard extension used: '__is_trivially_copyable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(551,47): error C4233: nonstandard extension used: '__has_virtual_destructor' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(556,55): error C4233: nonstandard extension used: '__has_virtual_destructor' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(575,41): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(580,49): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(583,46): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(588,54): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(591,49): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(596,57): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(611,46): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(616,54): error C4233: nonstandard extension used: '__is_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(619,38): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(622,46): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(626,21): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(631,51): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(637,21): error C4233: nonstandard extension used: '__is_assignable_no_precondition_check' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(641,62): error C4233: nonstandard extension used: '__is_assignable_no_precondition_check' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(652,43): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(657,51): error C4233: nonstandard extension used: '__is_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(662,21): error C4233: nonstandard extension used: '__is_assignable_no_precondition_check' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(665,62): error C4233: nonstandard extension used: '__is_assignable_no_precondition_check' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(676,40): error C4233: nonstandard extension used: '__is_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(681,48): error C4233: nonstandard extension used: '__is_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(684,51): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(689,59): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(693,21): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(698,64): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(702,59): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(707,67): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(710,56): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(715,64): error C4233: nonstandard extension used: '__is_trivially_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(718,48): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(723,56): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(727,21): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(732,61): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(736,53): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(741,61): error C4233: nonstandard extension used: '__is_trivially_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(744,50): error C4233: nonstandard extension used: '__is_trivially_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(749,58): error C4233: nonstandard extension used: '__is_trivially_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(752,49): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(757,57): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(761,21): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(767,62): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(771,57): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(776,65): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(779,54): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(784,62): error C4233: nonstandard extension used: '__is_nothrow_constructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(787,46): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(792,54): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(796,21): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(801,59): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(805,51): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(810,59): error C4233: nonstandard extension used: '__is_nothrow_assignable' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(813,48): error C4233: nonstandard extension used: '__is_nothrow_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(819,56): error C4233: nonstandard extension used: '__is_nothrow_destructible' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(1059,18): error C4233: nonstandard extension used: '__underlying_type' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(1099,35): error C4233: nonstandard extension used: '__is_base_of' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\type_traits(1104,43): error C4233: nonstandard extension used: '__is_base_of' keyword only supported in C++, not C
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\ostream(21,9): warning C4157: pragma was ignored by C compiler
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\ostream(588,9): warning C4157: pragma was ignored by C compiler
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\istream(21,9): warning C4157: pragma was ignored by C compiler
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.30.30705\include\istream(673,9): warning C4157: pragma was ignored by C compiler
C:\Users\Administrator\Desktop\CPTS122\LAB8\LAB8\main.c(22,1): fatal error C1004: unexpected end-of-file found
